a,b,c
1.52558695252214e-05,-0.009073642842303,0.0348968836718209
8.640332469827966e-06,-0.0054401830713177,0.3936082896810818
7.902896865252806e-06,-0.0063291017896696,0.277693976088839
4.930109556844181e-06,-0.0074053527559858,0.0935207928676933
1.0444550825510795e-05,-0.007666641170833,0.4109142996021518
5.909967662698357e-06,-0.0045200095884723,0.1769720883513555
9.189059894998408e-06,-0.0071737921744874,0.071532737131613
1.035330137620064e-05,-0.0084272482152825,0.1032315556566862
1.0199538146235812e-05,-0.007553748193408,0.0555110263122555
7.0271743278782495e-06,-0.0055385275040615,0.2968469766054977
9.995623118917694e-06,-0.0078600818516973,0.086193828865137
1.1390748141160144e-05,-0.0076336517599209,1.257295848745368
9.298168026194986e-06,-0.0064804432051512,1.5096393833531403
4.541585553519134e-06,-0.0054723017868043,1.0442791058935634
4.614567609362297e-06,-0.0055741022208841,0.1349330641969358
5.405173700179233e-06,-0.0050784022901726,-0.0253750343456458
6.3524141108439736e-06,-0.0075641987040557,0.0966639078420819
6.560701297009253e-06,-0.0074797521463605,-0.7554867215239176
8.579802761254918e-06,-0.0078268203423781,0.0513586372379698
8.805562132563338e-06,-0.0076969773206958,0.1067671017904146
1.2703453275769704e-05,-0.007455229475942,0.0182604649991954
6.037520427182327e-06,-0.0044650533211265,0.4282880536549084
8.111141677979994e-06,-0.0060219873117153,0.18273123920452
5.163052404388857e-06,-0.0066847295852381,0.0857499127371271
9.967864278093153e-06,-0.0071513824056439,0.3200585223865015
5.607988698524176e-06,-0.0039618037643095,0.1585712424493758
8.30794890819671e-06,-0.0062872065942734,0.0750799324124047
9.428084010498772e-06,-0.007336490799769,0.0965968055251346
9.553323815413016e-06,-0.0067622526673028,0.0602291397008752
8.290962084910462e-06,-0.0058613572126786,0.2916711810389824
9.280592725869906e-06,-0.0067463173829936,0.0750049634923953
1.0233711102389765e-05,-0.0065469188334921,1.214445262629665
8.24612165206684e-06,-0.0056254746003885,1.4336794401321993
4.108064155183833e-06,-0.0047499109802204,0.9981144441463504
3.28962826068313e-06,-0.0044389682802337,0.1192618643987891
4.532615550806072e-06,-0.0042832473792582,0.0780782638552669
5.887679487948105e-06,-0.0064860238608699,0.084982357823806
5.5502932914119896e-06,-0.006015081465198,-0.6869733657284356
7.83845814844586e-06,-0.0066475781946957,0.0342494820328576
6.778125060116655e-06,-0.00594035194312,0.058980336855844
1.0697830240546937e-05,-0.0061962278032521,0.0348659460768806
5.211244817893146e-06,-0.0039294551432578,0.488573998012483
7.582404198755028e-06,-0.0053733059643838,0.245420541770901
4.643403825888015e-06,-0.0055953802732446,0.0711153780821445
8.325925554427436e-06,-0.0060086520778618,0.3785116077411633
4.326915196584125e-06,-0.0032022021389825,0.2202075508664178
7.153053262931586e-06,-0.0053456535468494,0.150658218498354
7.656248053877768e-06,-0.0059610553212392,0.0854535802173573
7.953628424443712e-06,-0.0056241252463684,0.1091473893930573
7.033455126406832e-06,-0.004990775796797,0.3318063271056989
1.036832404554016e-05,-0.007152070798279,-0.1218617525791032
1.0495001685447763e-05,-0.0072267314411749,0.5881958666665552
6.86202661631251e-06,-0.0056476558935304,0.9722852257694516
6.634056047301027e-06,-0.005569439815262,0.5850875001859153
7.975315137074092e-06,-0.0065664654558496,-1.0023821891359572
9.069274781323249e-06,-0.0068214732607563,-0.2208578004744663
8.71416549363957e-06,-0.0078927510087507,-0.0305821659441669
1.0408290600192236e-05,-0.008726990943674,-0.1314039579083297
1.0707110288721289e-05,-0.0088844486018668,-0.1248724387311399
7.443362708081658e-06,-0.0067120389440762,-0.1257981283237979
1.015312068208818e-05,-0.0051981507531684,-1.0340651423904244
8.989571211315273e-06,-0.0066269213485381,-0.0820689841233481
9.076313710137106e-06,-0.0065748850477135,0.1037890587960914
5.387005857615534e-06,-0.0074535465341019,-0.1463119482488482
1.189695373349231e-05,-0.0088934298035256,-0.0516741285934101
7.927526743611857e-06,-0.004291262302186,0.1737417809455727
1.191837241076854e-05,-0.0083467896045568,-0.0598931558043236
1.2095627403674314e-05,-0.0082274692297257,-0.0865388662957342
3.964822826718617e-06,-0.0050103787271553,-0.0203894199987926
9.066271981716945e-06,-0.0063532243591719,0.4662060949991079
1.4733033920533098e-05,-0.0100684802196269,-0.1491237102179341
1.68813865375468e-05,-0.0110353905142413,1.0415286860907804
1.137224200575826e-05,-0.008815744752344,1.6189271009992496
1.0245197994804851e-05,-0.00830025243717,0.9806615268954731
1.0620029772609438e-05,-0.0088706704931795,-1.554738965475129
1.1934332415738905e-05,-0.0091228668593216,-0.3929465923989977
9.32758505700626e-06,-0.0095655771248657,-0.1547325862126414
1.6813432853202137e-05,-0.0130546273808498,-0.2170744871431782
1.710215534311832e-05,-0.0130883543709359,-0.217846332808332
6.8032713468335615e-06,-0.0079855127599142,-0.227473171668348
1.5063663962089358e-05,-0.0077536410278729,-1.4135890470898165
1.2606496919254084e-05,-0.0092645040321495,-0.1317494850988068
1.376458439839424e-05,-0.0097848608387871,0.2881445316359129
8.627849650943986e-06,-0.0109836912703955,-0.2569196187987599
1.928826250432271e-05,-0.0131591853949474,-0.1156332441846839
7.539506631348836e-06,-0.0050758859228734,0.4280218825824774
1.86613076822457e-05,-0.0122368818070157,-0.1113443846865539
1.570105696913071e-05,-0.0108014330799117,-0.2135291400684922
4.790380840224984e-06,-0.0069306050700823,0.0764964106022705
1.384587850328245e-05,-0.0094577501480284,0.8742137601246422
7.643716396610323e-06,-0.0061103053244282,0.0928927491201563
6.800747943743485e-06,-0.0047990761690253,0.191842115422768
6.119607064360365e-06,-0.0045755317875177,0.9675687332465784
2.478118237356053e-06,-0.0040291486318627,0.9060683939775512
5.574645606687412e-06,-0.0056013247254531,0.1040834690732022
9.267662167911084e-06,-0.0067308982434612,0.0586650065685729
4.595077340185938e-06,-0.0059391122391088,0.1159991848640032
3.954424123597811e-06,-0.0057745363033585,0.0301721011270056
5.939413004973915e-06,-0.0062070327507934,0.0448844457827333
1.0905038894029398e-05,-0.0070265729536302,0.1158076010403579
1.062963721065735e-05,-0.0065617389637551,0.0443127242573146
8.442991754953333e-06,-0.0052095125042193,0.2633606067778737
7.449767990497236e-06,-0.0059069553127504,0.3048675414145676
2.570574469729081e-06,-0.0054313888991279,0.0858491162908398
8.36492525179755e-06,-0.0064600553156027,0.1205349535777743
6.2883376199574265e-06,-0.0038587633932993,0.3656889106402095
7.573415297890129e-06,-0.0052065358015183,0.0887661853461602
8.077731202704719e-06,-0.0057402754949864,0.0660254943540293
2.0030429846995546e-06,-0.003322213875285,0.3781414631426203
6.26008402870859e-06,-0.0046671592030718,0.5903579770788354
8.378950613978565e-06,-0.0059325918613315,0.0796197493651478
5.650023606083041e-06,-0.0041610897766162,0.2708434719314375
5.887631775114421e-06,-0.0043454485723288,1.1538139774507523
2.3565647515743203e-06,-0.0039327666777347,1.1357801457480117
5.320369633797985e-06,-0.0054606098749934,0.1203176556773309
9.936612625272012e-06,-0.0066899258729733,0.0505708946417123
5.502327818041053e-06,-0.0061446295649234,0.120516156174988
4.6592496018016405e-06,-0.0058677517169669,0.0287513983972059
6.85665224464671e-06,-0.0064051225056735,0.0478828316101366
1.133511790274433e-05,-0.006951237851648,0.1082901816597827
9.83854795666428e-06,-0.0061010871844435,0.020335558512823
7.78734164309434e-06,-0.0048520739263662,0.3852105596767697
8.18108410893803e-06,-0.0063477586603393,0.6296391835918324
3.79517047055522e-06,-0.0057963298239618,0.1246936035610795
9.06892959471145e-06,-0.0065447564101208,0.2182594414380982
5.885898143080797e-06,-0.0037058653109735,0.4858829629613532
6.625797519865806e-06,-0.0046645157425699,0.0853159651247651
7.23439523702537e-06,-0.005189423633734,0.045327349636182
1.147183440020072e-06,-0.0028514012633282,0.5251601449368908
5.176986146993023e-06,-0.0040730033345166,0.7363553024618567
8.54845143016304e-06,-0.0062407050185733,0.0912793088369796
7.547939365304401e-06,-0.0052824392160919,0.2637817156642704
7.949811621427353e-06,-0.005281587869975,0.9814893398835032
3.472420486756602e-06,-0.0044457143392609,0.8454112993000723
5.100696387483339e-06,-0.005405449520053,0.0901740492252425
9.682722079573658e-06,-0.0065543278774427,0.0377852116500115
6.619069082614004e-06,-0.0064984607595452,0.1296115380471179
6.018988387146429e-06,-0.0062670932631305,0.036167027234548
7.330400071059451e-06,-0.0065592204860009,0.0447009841726879
8.92081796233235e-06,-0.0057938509366437,0.0607445349800651
9.384152070412988e-06,-0.0058600627353415,0.006200396695485
8.128297022541437e-06,-0.0052176370151727,0.3281320610798582
8.539814776858023e-06,-0.0061353285281709,0.2066485263612427
4.661919754123112e-06,-0.006059355091889,0.0932753977253234
8.470980750930105e-06,-0.0064778774096557,0.1760873766825277
6.867588601688901e-06,-0.0041196241351284,0.4967498110481113
7.607399339137899e-06,-0.0051780841350685,0.1562240870381832
7.763216550856995e-06,-0.0054234256107103,0.066729991903568
2.8267688931182584e-06,-0.0037160087710045,0.3950681744085381
5.984064497366326e-06,-0.0044407469807912,0.5177783243097561
4.959527023395971e-06,-0.0046681073079595,0.599748751480845
6.658601537812281e-06,-0.0054397895032587,-0.1145279554856433
5.448421168119388e-06,-0.005852659427862,1.6760057376098692
-9.448894067176641e-08,-0.0031550751828524,0.7893597805151776
2.050027690159162e-06,-0.0040205610679635,-0.9131246669523956
5.955629304277288e-06,-0.0045258829573782,-0.0763637504408245
2.1212916627710854e-06,-0.0044931052218892,-0.2094935160166873
7.356097452948518e-06,-0.0059634220993078,-0.2078561891336818
7.5856136918117215e-06,-0.0062564012701978,-0.1942511430250338
7.348556087305447e-06,-0.0057116610654626,-0.0266966686070366
8.66875837317353e-06,-0.0033933532119848,-0.1231951722955266
3.7643207080328978e-06,-0.0032932224835222,0.2498936990551238
2.060419957776155e-06,-0.0035270543388628,0.235995727302387
8.161136318962647e-07,-0.0045606572205281,-0.0165631300017914
6.449282778431383e-06,-0.0057800119907488,-0.0203626312741129
5.266329669863873e-06,-0.0032893658692926,0.0815575226943631
8.97192313938311e-06,-0.0056672386012112,0.0043185983931416
6.763904686346578e-06,-0.0058027698390372,-0.0164213850431804
3.5352304954550107e-06,-0.0047919521623793,0.0721245015317175
4.654997952879825e-06,-0.0045858835340031,-0.0451003441709616
6.647380673173502e-06,-0.0051186147979626,0.3407537686056328
6.685139009509772e-06,-0.0049787103634675,-0.156789182821508
7.434731558286778e-06,-0.0057089824662852,0.9404842270015176
2.350596399584042e-06,-0.0037846534915259,0.4562013835995473
2.044373600936814e-06,-0.0035812526766408,-0.894906361103603
6.056738419246699e-06,-0.0043851684221154,-0.0632747816404839
2.444035262616495e-06,-0.0042850460405634,-0.1914468793809811
8.009856579005437e-06,-0.0058077467072243,-0.1828799011182198
7.710892799384084e-06,-0.0058599440985018,-0.1807677450399318
6.227182792342616e-06,-0.0048182442955856,-0.0413711961322857
8.059099118717938e-06,-0.0034441632733948,-0.0932328200308716
5.438533711569512e-06,-0.0038936113415566,0.2260853177224758
4.105131617193614e-06,-0.0039191411215682,0.0649993044136832
1.300604455578558e-06,-0.0046416045408896,-0.0131093034554055
6.524105068406172e-06,-0.0056492398247238,0.000122724149758
7.567391832719039e-06,-0.0039715552049865,0.1599412725534246
8.455272878182818e-06,-0.0053674426583469,0.0213531699883107
6.372980403730468e-06,-0.0054009260601026,-0.0106992941955411
3.741311076388879e-06,-0.0045785302640533,0.0452293994672766
4.30632876402548e-06,-0.0041337786730053,-0.036082768706211
5.177452670701577e-06,-0.0039654648912847,0.0394669107142405
4.809336927006682e-06,-0.0036918227396562,0.3555758991692107
4.770739142428478e-06,-0.0037989600400366,0.7901603875137909
1.916124041323464e-06,-0.0033839512963362,0.3974461060710056
4.891662146122577e-06,-0.004755894824981,0.0055910199163811
6.458678670885875e-06,-0.0053572398778493,-0.0314592459576267
5.569327174104188e-06,-0.0052978639023564,0.0446253074594004
3.733447912157573e-06,-0.0046793280162971,-0.013076388070849
5.833968861668204e-06,-0.005618961436564,-0.0157638525635777
6.932057436181971e-06,-0.0051129675887644,-0.0006850073403525
6.567544984938787e-06,-0.0034525752188168,-0.643577461646897
2.590469714403021e-06,-0.0026064870102526,0.1690992565244361
5.486259271103577e-06,-0.0049752882003606,-0.018184571922494
5.687994305447752e-06,-0.005284463845004,0.0115462748499746
6.500674697207387e-06,-0.0051114262112568,-0.0009216618488541
5.158998574339435e-06,-0.0032234139196636,0.0370711858447098
6.570825738516639e-06,-0.0051747012357123,0.0292333101257393
5.623325204950352e-06,-0.004107635542946,0.0988939260528917
2.4568488884435524e-06,-0.0034622707329896,-0.0329456348722476
1.5691930580414086e-06,-0.0020110344811412,0.1461327613303317
4.880683269536945e-06,-0.0037955002047989,0.0844033254240418
4.634467329202514e-06,-0.0035738550107354,0.4987799581461952
4.436232052249097e-06,-0.00364845836309,1.0279790782083629
1.4102088922163247e-06,-0.0031963569690953,0.5464417916996253
4.56171173413894e-06,-0.0047959847298142,0.0149955754521934
7.155143640156202e-06,-0.0057053581278085,-0.0395316830142284
6.269417540227806e-06,-0.00521938732128,0.0224523229341062
2.5005933578237105e-06,-0.0039766649985646,-0.0509926304566334
7.040059534335619e-06,-0.006108700711763,-0.0177186954660533
5.37168893455231e-06,-0.0044532366198761,-0.0023274983751619
6.683822872277645e-06,-0.0036193444051235,-0.6159723449018237
2.970777016719772e-06,-0.0028835963983875,0.309704336612024
6.099682936855366e-06,-0.0050160958279537,-0.0321077458792309
6.582185768100324e-06,-0.0055313484713346,0.0005217671966062
5.748788722392817e-06,-0.0046786634833801,-0.020754900599095
4.642725345368793e-06,-0.0031870123322606,0.1977255629538903
6.83354452878825e-06,-0.0052059379696103,0.0316774445355276
4.859484044383855e-06,-0.0038521403979348,0.1863382830076677
1.3021118999700931e-06,-0.002967672424208,-0.0382065655787153
1.6961738918963576e-06,-0.0021529557502795,0.2649093136549012
7.806618313122016e-06,-0.0053418721884519,0.0885879841777396
7.393701730640245e-06,-0.0051594839919966,0.451714684691089
7.37208705903214e-06,-0.005183136142224,0.9646036723010558
3.615410261051944e-06,-0.0048096819479311,0.5092339874838553
6.395731563135776e-06,-0.0061316284449071,0.0099960624593211
9.922073089141392e-06,-0.0068876540921429,-0.0656648240534854
8.586088793068088e-06,-0.0070584058406958,0.0518271326339685
6.058695896982158e-06,-0.0063128020090328,-0.0213202190791077
9.653340779069984e-06,-0.0076726161031366,-0.0241619425672758
6.757157249798681e-06,-0.0055566575429714,-0.0212625115464178
7.66662691809028e-06,-0.0042053750244364,-0.7502144109544964
4.480988991417689e-06,-0.0040045281014884,0.3641150909887206
8.284010208454791e-06,-0.006654364974931,-0.0271784212396701
8.555136846499778e-06,-0.0069786614189839,0.0050297873475487
8.382748828138041e-06,-0.0065747981086792,0.0508083292129299
7.353861923520277e-06,-0.0046720457289215,0.1726803538796485
9.092019973788725e-06,-0.0066821674820958,0.0325416111214339
7.958247954529346e-06,-0.0055689293164801,0.168191556339945
3.1133410561823283e-06,-0.0042621594012168,-0.0297934278930351
4.483722945036739e-06,-0.0037720054416063,0.3319206295044549
1.1114935815847993e-05,-0.0106067253341801,0.1530039134025281
1.3667659565008703e-05,-0.009795695620991,1.4399799012846186
1.067236102447744e-05,-0.0081683390465672,2.036678815588085
3.419792950475714e-06,-0.0064750544519578,1.4514597336116213
7.392571152120553e-06,-0.0079263590649432,0.3233169470644516
1.0023824497995548e-05,-0.0086150287814268,-0.0449799702312101
6.327500897906901e-06,-0.0095350695187454,0.0586235105077995
4.707883755172837e-06,-0.0095917339369973,-1.0611158316134817
1.0677027341698953e-05,-0.0110006125573283,0.0530239409978541
9.57418717444351e-06,-0.0107437614418434,0.1278160805439759
1.6368747393635807e-05,-0.0109185539480543,0.0254202827239907
1.3503561047416956e-05,-0.007788314250079,0.2480688792200253
8.766374543167643e-06,-0.0074861829321739,0.1229067424692558
4.787141750439178e-06,-0.0084916731808372,0.0598695533736193
1.1648232303373972e-05,-0.00941147362186,0.1827389625505823
9.547913645602256e-06,-0.0064924824998058,0.0539899551796088
1.1812074607431278e-05,-0.0092739427042043,0.0672046006405314
1.2550433265201557e-05,-0.0102804903682489,0.0934205051414415
1.286871885164409e-05,-0.0101408857908782,0.0842329638900505
1.0313192193951886e-05,-0.0076880093790734,0.1231833941104139
1.177962994203252e-05,-0.0103922867551808,0.1641115563895631
1.4708971481813826e-05,-0.0097688488364968,1.802427047499328
1.019766148897587e-05,-0.007644922845788,2.48126871764484
2.855692518233255e-06,-0.0059438086106762,1.7722260975098751
6.367796219053359e-06,-0.0073691914751939,0.3933538574879184
6.839934071023457e-06,-0.0066371184424092,-0.1087815458346117
7.286016175611643e-06,-0.0096465456105274,0.0602432316786729
7.106877880969087e-06,-0.0101282405213243,-1.0605388497235264
1.1976063877150445e-05,-0.0109704350213351,0.0376455400391557
1.1577256304522491e-05,-0.0111238612293655,0.1322950033070815
1.633007747681159e-05,-0.0105560441368002,-0.0007870210323774
1.178767225138218e-05,-0.0069571607740575,0.3528119252361441
9.087994475631689e-06,-0.0073181777674917,0.2925816868743044
5.176855869537533e-06,-0.0082220168026592,0.0866150990688163
1.1129667996767624e-05,-0.0089256428504991,0.3534347974470206
7.646196199576865e-06,-0.005703144853359,0.2078899390600625
1.0062963395532784e-05,-0.0080885063020725,0.0537282992405953
1.1525838197968152e-05,-0.0095068530386769,0.0615350918888737
1.1635296375378523e-05,-0.0090166449186315,0.0276659189743205
8.271325436126631e-06,-0.0066995607551483,0.2318773219896921
1.255861027238403e-05,-0.0104078601519013,0.1728957772972285
1.4890718203007726e-05,-0.0102819014986225,1.4010196212704278
1.3269243590130486e-05,-0.008926335608286,1.9038466496312985
5.637385719280138e-06,-0.0072274567148424,1.4345458562514444
7.178701159404888e-06,-0.0075507078941523,0.3254162201702515
7.117328904914977e-06,-0.006974900345764,-0.0629842211692151
8.053691335829782e-06,-0.0096725034353648,0.0732371859804611
8.318018154596096e-06,-0.0099808970747625,-1.056463085155738
1.1766918444955364e-05,-0.0105187138535942,0.0224705799425909
1.1265811129756996e-05,-0.0102535549135287,0.0948275315952351
1.5857351705617084e-05,-0.0100237554215902,-0.0167587774646804
9.62766318579611e-06,-0.0064165728090377,0.4493561222433063
1.0409426534296884e-05,-0.0079235675669961,0.2490543129526493
6.415237541190777e-06,-0.0086177815800982,0.0788883588283748
1.2297825693785567e-05,-0.0095254204114403,0.3202368185193233
8.391291505205345e-06,-0.0058205364374956,0.2055089366446901
1.0583373657335748e-05,-0.0081371261495934,0.0676444966701758
1.21417508378574e-05,-0.0095690493635536,0.0760018444751918
1.2503263392527051e-05,-0.0092158112681408,0.0412814397057793
1.0848954312470129e-05,-0.0079349374369017,0.2796302483098644
1.1281069123514342e-05,-0.0106203208131787,0.1553673504353279
1.380104740612812e-05,-0.0097937429706425,1.4595713513665431
1.0706861921394584e-05,-0.0081394740339943,2.063228454791832
3.461304305103794e-06,-0.0064533176945375,1.473068674420848
7.408631856886672e-06,-0.0078982818371098,0.328123275920723
1.0074627747935772e-05,-0.0085697911464954,-0.0472454318762667
6.501069009345883e-06,-0.0095750467864923,0.0599181431097595
4.936474856442885e-06,-0.0096594557817182,-1.0594856815464633
1.0862250218644468e-05,-0.0110189799612252,0.0529256974809295
9.791544462345314e-06,-0.0107837534078956,0.1285320193078786
1.657555757073048e-05,-0.0109454429818587,0.0256247727358199
1.3515104856920424e-05,-0.0077349257217169,0.2547653322429579
8.771622523773281e-06,-0.0074471207266855,0.1293820567189694
4.817127715717184e-06,-0.0084769130757826,0.0605568340602161
1.170872448985616e-05,-0.00939654958539,0.1901199548905801
9.467728071088644e-06,-0.0064167086770872,0.0603049877750221
1.1793385428782166e-05,-0.0092116518066951,0.0655434205572156
1.2634289183352164e-05,-0.0102741464182211,0.0924503708324541
1.2955503896515814e-05,-0.0101202258357126,0.0820327526094011
1.012435959735214e-05,-0.0075788281847906,0.1270914402474885
1.1484085353896669e-05,-0.0103849325188662,0.1589470496626552
1.4368329203984231e-05,-0.0097661945350346,1.748893985367488
1.006583509255421e-05,-0.0077015360811341,2.4087195220581847
2.8093352754110512e-06,-0.0060174240654147,1.7172559280921358
6.33902086943916e-06,-0.0074443759472289,0.3805224837264366
7.085991764244071e-06,-0.0068663554276773,-0.1044867369750262
6.969934379430498e-06,-0.0096032141865436,0.0588086489437871
6.713282498460593e-06,-0.010056734274447,-1.059740616236164
1.18492574581186e-05,-0.0110135587070565,0.0418336957302358
1.1045930257136403e-05,-0.0110209162896515,0.1302306473942412
1.6161681273274553e-05,-0.0106330155486853,0.0050067383479853
1.1862184581379331e-05,-0.0071162166776106,0.3347255345273632
9.054145665321478e-06,-0.0074097537160433,0.2758191871529486
5.118121477742932e-06,-0.0082788047408459,0.0852790146680295
1.1207060719006255e-05,-0.0090456755460475,0.3365042156274299
7.681205541842928e-06,-0.0058215377135943,0.1865406333750527
1.0262381991796377e-05,-0.0082868874702881,0.0545643426110684
1.154272015246871e-05,-0.0096144712159682,0.06606655432243
1.1647887408372526e-05,-0.0091460881953246,0.034735253260171
8.384848466832517e-06,-0.0068104791452908,0.2087144824020936
