a,b,c
1.1093825715180472e-05,-0.0106069047736399,0.1529491598984733
1.36706429698652e-05,-0.0098021504372258,1.437744247275309
1.0637580296513072e-05,-0.0081600213129193,2.0321988601350505
3.44671905794236e-06,-0.0064910824355577,1.449406631602443
7.366412420828361e-06,-0.0079206302433194,0.3221537411298351
1.0008367304784832e-05,-0.0086167131125106,-0.0448472795833054
6.317444099512848e-06,-0.0095355300212269,0.0588580381765677
4.691505585672826e-06,-0.0095851285474644,-1.0612308049332089
1.0661885706864103e-05,-0.0110025383659571,0.0531771372363024
9.53045900863971e-06,-0.0107319050906851,0.1274537950462793
1.63525036975809e-05,-0.0109190883008476,0.0255139417993723
1.3505743288955152e-05,-0.0077952534247875,0.2470648458444398
8.757259918668048e-06,-0.0074861218701491,0.1218247215352477
4.790334051651968e-06,-0.0084983184345912,0.0599706743908429
1.165596383159345e-05,-0.0094188701064694,0.1818780071238908
9.567482415206996e-06,-0.0065043723581532,0.0533581371539053
1.181002819083954e-05,-0.0092787637925069,0.0671349545019301
1.254562930552705e-05,-0.0102847607900953,0.0936638635520444
1.2832348811135248e-05,-0.0101355483606351,0.0840692876968982
1.0334222619645672e-05,-0.0076998988049221,0.1227449459595703
1.1685601453814698e-05,-0.0103817816689006,0.1628097868704926
1.4636488945285464e-05,-0.0097733941809985,1.789201474725081
1.015615512868379e-05,-0.007655101377202,2.4623027111093387
2.849336815167696e-06,-0.0059639125291217,1.7583643197288086
6.350383039310792e-06,-0.0073845673343768,0.3898486480375112
6.891553305909959e-06,-0.0066900510822025,-0.1079150971886768
7.202137285777788e-06,-0.0096346373016391,0.0596699553196308
7.011103933196594e-06,-0.0101123135192524,-1.059964402209116
1.1968615320823162e-05,-0.0109894339150651,0.0390066566006183
1.1461287346114782e-05,-0.0111017884948245,0.1320314649155103
1.629261071178778e-05,-0.0105759136354337,0.0004441154370774
1.1783906037843296e-05,-0.0069877902785417,0.3478395572382626
9.100056530951067e-06,-0.0073468474748624,0.2885114799161105
5.180274360361281e-06,-0.0082454226924963,0.0869713275665722
1.1137901640006845e-05,-0.0089504553584172,0.348544538606007
7.658550359335159e-06,-0.0057347046782809,0.2026926529309165
1.0101670110503916e-05,-0.0081329302419765,0.0538411185976435
1.1521574853179397e-05,-0.0095302945873105,0.0623404207634851
1.1656842816121228e-05,-0.0090549706101394,0.0295726686674469
8.293215829780394e-06,-0.0067243694485086,0.2260991948890181
7.12198833009872e-06,-0.006653780005638,0.2808965195272316
9.102231779925692e-06,-0.0054435870631262,0.1769236937723593
9.903372716940724e-06,-0.0062826390299373,1.2892836344173204
2.6692227258484635e-06,-0.004831221467038,1.9016112626972383
5.6379821185004175e-06,-0.0061766036695154,0.4075320016648547
7.009213081832222e-06,-0.0050935542818459,-0.8243359274622555
8.508770382672801e-06,-0.0061463202292672,0.3634000638301147
3.9939380664932855e-06,-0.0053478695171937,0.559598185841117
7.696865802264696e-06,-0.0070594805366224,0.0865661630743279
7.59497813514872e-06,-0.0055652411918818,0.2968495823761451
6.3877092483233255e-06,-0.0031644038353095,0.0227690777629899
4.357230552850181e-06,-0.0039912085637476,0.6235877482830163
8.884196920355691e-06,-0.0067293697571915,0.5816638520101554
4.422157778294356e-06,-0.0063193936060392,0.315771027922228
8.674878063108515e-06,-0.0066493796814779,0.4513897574639183
4.8991558097844666e-06,-0.0042726981682773,0.9533871829932348
4.979152232466242e-06,-0.0050494288144205,0.6631076392280209
8.458391907217866e-06,-0.0055683791705805,0.3863133462504586
3.516768052880259e-06,-0.0044346492343729,0.3868352186576218
6.010185703494223e-06,-0.0044486025124497,0.4216942263710845
8.65854442244629e-06,-0.0064437275349757,0.2735794021091379
5.93417892577979e-06,-0.0039493736369875,0.1918425722618679
1.0582288285432284e-05,-0.0060460030745113,1.4890887195102995
3.719283778291782e-06,-0.0048419327323423,2.23226572080978
6.894721929051606e-06,-0.0062536732317055,0.4817567797952464
6.313304240640286e-06,-0.0046469808046107,-0.7171752467866035
9.10128685538414e-06,-0.0060303717863103,0.4102963476987977
5.0720049663642965e-06,-0.0052545268777358,0.6290072949336346
9.593831986176582e-06,-0.0072911487139204,0.0993044067153511
7.708947353801676e-06,-0.0053254412782584,0.4052967711740515
6.078628462580227e-06,-0.0028596045674091,0.1083516924900713
4.535106271741363e-06,-0.0038988839895675,0.8428398262425882
9.169466369418622e-06,-0.0064821418097265,0.6654156906742581
5.297836633944009e-06,-0.006041181444883,0.3154926699328061
1.0105404180057936e-05,-0.0066336258553331,0.5433619506698583
4.994474517440143e-06,-0.0039973893338872,1.156692057918329
4.530633545662965e-06,-0.0045627105140682,0.7615038067853191
7.509271287113478e-06,-0.0050653964128337,0.4290653219450681
4.413630736893991e-06,-0.0043326120795437,0.4970497445724828
6.402210573352996e-06,-0.0042490995314525,0.5687955714848361
8.297904216636454e-06,-0.0100571035390046,0.415721227827415
1.7896225655511522e-05,-0.0107984995156578,0.3700039677908262
1.6398464737142793e-05,-0.0104240503169411,1.6996995540405984
4.40070159384762e-06,-0.0075576817122723,2.3480300847452398
7.982626858415998e-06,-0.0096135340331127,0.5058366751489842
1.3738403956003668e-05,-0.0090163930298479,-1.3217222754236564
1.3300052943976404e-05,-0.0098168411719661,0.3776897185417416
6.252816100449365e-06,-0.0084478953029327,0.6272503691062774
7.54775057265622e-06,-0.0099471612866761,0.0901545857374819
1.090724128797182e-05,-0.0088967298762919,0.3473493446894186
1.2927291653697104e-05,-0.0058566263843686,-0.0532046228250768
8.01176016984595e-06,-0.0066234499614843,0.7486999395841463
1.141820938743269e-05,-0.0099686198210049,0.6382076610073404
3.0484940982677955e-06,-0.0090647504300258,0.4104289244402702
1.3953336415671e-05,-0.0108115408709833,0.4953727586891486
1.121507402688962e-05,-0.0075102988570611,1.1951705263591703
6.952596472856958e-06,-0.0074551909033457,0.7996688273657813
1.5489378819344424e-05,-0.009768093383883,0.5582706075248025
6.8098739489652615e-06,-0.0074224748244695,0.4316056043771343
1.320760026757295e-05,-0.0080476114941228,0.4550545784347679
1.3096366603495646e-05,-0.0115596452511559,-0.3092413727286609
1.3063345216113298e-05,-0.0111882398084131,1.0086176019466542
1.6207430194981518e-05,-0.0116960145716648,0.5695048118873609
7.0399961963341084e-06,-0.0096768500594974,1.520744300618687
1.2127487591051532e-05,-0.0111065910992345,-2.0060727397007825
1.5799298743623957e-05,-0.0112167879479965,-1.004277302539451
1.4125809054577054e-05,-0.0118403845268388,-0.9699510488533434
1.7583992538927617e-05,-0.0142865031249166,-0.8585721547943876
1.649560104634366e-05,-0.0124697570781081,-0.283741853508641
2.613526700353363e-06,-0.0066598355542026,-0.9640657614165838
1.3988679365195544e-05,-0.008458789895313,-1.4100351101760848
8.185395319326716e-06,-0.0078944207854085,-0.2172626562636528
1.1800438864395524e-05,-0.0109076640319649,0.8651567523670038
6.702142892460078e-06,-0.0089657227725358,-1.020489831901011
1.8917788482619716e-05,-0.0137835028352932,-0.2342093355785164
6.587267004753983e-06,-0.006037935280317,-0.206663615136212
1.0265886214201337e-05,-0.0096388570974799,-0.3094406735977535
9.672719396447428e-06,-0.0087397166554872,-0.2413498787383039
5.576146617669586e-06,-0.0072447675064872,-0.1181979343619108
1.2932159154801552e-05,-0.0093371851692761,0.0128969375794197
9.64596158270492e-06,-0.0091487257864362,-0.2649886605910512
9.140888405534398e-06,-0.0086022307895965,1.1632450820462323
1.273285706906508e-05,-0.0097355351091008,0.4833032798746853
5.481504237514479e-06,-0.0081446518314765,1.5741577341274615
9.805984902522267e-06,-0.0094039572409752,-1.6452666014320312
1.3396581269927922e-05,-0.0096403316111637,-0.8169089499979595
1.1911557906546236e-05,-0.0102710439562609,-0.7830051574489841
1.4611711239731484e-05,-0.0121274609577637,-0.697584648940442
1.3513957840438628e-05,-0.0103964699623346,-0.2340926197531265
2.185718720960931e-06,-0.0058847233232901,-0.7280608270598946
1.1427829947851403e-05,-0.0071324262530829,-1.1700855854626218
6.957648856831256e-06,-0.0069420024110407,-0.2309855615311864
8.767668752795924e-06,-0.0087557726589683,1.0091795756373223
5.918361215106319e-06,-0.0080442673577551,-0.821535527256225
1.5464240612867517e-05,-0.011708605651068,-0.1793810187549578
6.41849865046229e-06,-0.0055071874663892,-0.253700563184561
7.521925759257364e-06,-0.007699978009573,-0.2687091634404042
7.546799901121713e-06,-0.0073153562144827,-0.2110341555241425
3.542449056981312e-06,-0.0057429342878592,-0.0929746758445524
1.017167204997449e-05,-0.0076385574641748,0.0159710452982231
1.5339308137574115e-05,-0.0135321864415256,-0.3616060585140057
1.533692941922028e-05,-0.0131112953453785,1.1774362864482122
1.8963870210386705e-05,-0.0136832884637301,0.6626961538044377
8.231907883793355e-06,-0.011317296832443,1.773005454576058
1.417333846187585e-05,-0.01298379587972,-2.345352787606538
1.8463164471183013e-05,-0.0131091544450303,-1.174231642186479
1.653559092640311e-05,-0.0138567831230853,-1.1327461823528164
2.0552392184829973e-05,-0.0167052530826821,-1.0034769821339506
1.9301473692445725e-05,-0.014583656119371,-0.3346414895831504
3.068473720002629e-06,-0.0077922190300268,-1.128254313715639
1.636409425637666e-05,-0.0098989546770174,-1.6487711019723628
9.596340997469905e-06,-0.009252613848272,-0.2541805084895612
1.3763388249318124e-05,-0.0127345517579786,1.0076222867095617
7.81665849480806e-06,-0.0104750621994491,-1.1950294232562748
2.2128094377182883e-05,-0.0161296277804141,-0.2729034394073371
7.754745886559953e-06,-0.0070865407727701,-0.2421762796687392
1.20379397056114e-05,-0.0112903564170177,-0.3615796871330237
1.1331511322964173e-05,-0.0102295432844967,-0.2816901806711906
6.530786272841083e-06,-0.0084789408093259,-0.1394767477447207
1.5156651735237505e-05,-0.0109393486880637,0.0140879475477417
8.614209688118102e-06,-0.008172650952912,-0.2371222090493954
8.171985347693182e-06,-0.007689065188801,1.0394415318630756
1.13979922636782e-05,-0.0087071752212972,0.4320379894995681
4.89027877426107e-06,-0.0072724879997054,1.4054578665826871
8.758669949413496e-06,-0.0084038072787074,-1.470415823144497
1.1982512540264248e-05,-0.0086231570508924,-0.729518852305471
1.0651019570318e-05,-0.0091814802512573,-0.6998954086058005
1.3061083976695365e-05,-0.0108383199522537,-0.6237804747716698
1.2089663724346169e-05,-0.0092977557463611,-0.2086314265777626
1.95647683232103e-06,-0.0052607416552969,-0.6507628204980553
1.0212673082432566e-05,-0.0063731407814815,-1.045885808245762
6.242571157111243e-06,-0.006213319302661,-0.2061617604416825
7.825601626376688e-06,-0.0078199381288464,0.900952060963898
5.303052980520917e-06,-0.0071958181396771,-0.7337522712355451
1.3849587371468825e-05,-0.0104772651886385,-0.159565071190225
5.739547700223113e-06,-0.0049225457240855,-0.2266617167824149
6.708906346797328e-06,-0.006876355735405,-0.2405299121864388
6.744259408759265e-06,-0.0065360924391054,-0.1888476971023055
3.1754322251664746e-06,-0.0051393272095405,-0.0827856278287748
9.072474464466572e-06,-0.0068193724524363,0.013339904159484
3.0270344721916587e-06,-0.0033682354388901,0.2967339457886774
4.152384634043418e-06,-0.0032994464039588,-0.0654238523502826
6.823826681157108e-06,-0.0044101751782688,0.9109404008568696
1.5222197158326622e-06,-0.0028399004971308,1.58946761865249
-6.440879329883131e-07,-0.001757299970567,-0.3622366791147127
4.527369511064805e-06,-0.0033929291891905,0.110644823131659
3.728447990347661e-06,-0.0042913908929163,0.0749553475767794
5.282240546744532e-06,-0.0043557057494312,0.2409390651358604
7.964488818798193e-06,-0.0051173769003966,-0.0547902404113286
4.874396966281225e-06,-0.0035097811672917,0.0057419219772001
3.956257541792851e-06,-0.0018872709071824,-0.144397585901657
1.6975152907772184e-06,-0.002155468935137,0.5419059096101274
3.5918975100912576e-06,-0.0033182424281679,0.1634492121737571
5.533808593916056e-06,-0.0044376233780318,-0.124039480669414
7.075583615345771e-06,-0.0043830484340794,0.2520121227964825
2.412215320163405e-06,-0.002107632015661,0.7879627938434515
6.012686006146776e-06,-0.0039692333715126,0.644587334143156
6.129869248638897e-06,-0.0045853643138722,0.3008265795622089
3.2766874198397744e-06,-0.0033595826699583,0.200038193540231
4.17767295113336e-06,-0.0032193771077009,0.3358105099611983
6.239533764995642e-06,-0.0070354014521893,0.2391952170169787
1.1388344911765436e-05,-0.0080648125871187,-0.1703333384871629
1.1156857407601528e-05,-0.0082572348514113,1.1623774130642512
3.0708056676376216e-06,-0.0057950050998119,1.8680958084325816
3.62473794046636e-06,-0.0056434494462156,-0.782809455274831
9.004363106024371e-06,-0.0071696343249589,0.0916431797705468
2.976318651204401e-06,-0.0071403284897746,0.0772494529855665
7.088314893503802e-06,-0.0077540109743674,0.2581939549468418
1.1371359178391494e-05,-0.0091696006019734,-0.0866480276625945
1.1392748406335862e-05,-0.0080787545105573,0.099761424996477
1.3856575091120147e-05,-0.0061289231290617,-0.2702196852173506
6.7227417340776086e-06,-0.0050083599139232,0.4661186831725662
7.567806190711401e-06,-0.0072398092736187,0.2290347082248133
7.441988134293531e-06,-0.0080512636079983,-0.1662794302915922
1.1652068281734895e-05,-0.008419912957921,0.2443108821678815
7.41693193873072e-06,-0.0049112110155971,0.8419749968807642
9.700392472464937e-06,-0.0071418584764516,0.6793034168388149
1.1823195329552227e-05,-0.0086572867211403,0.3652238630243338
5.128042147473089e-06,-0.0062852376357016,0.1055357588533261
8.265746987534683e-06,-0.0061347756126113,0.2761474770623324
4.3565459095784576e-06,-0.0055749400458506,0.1638763349504273
9.258396676981027e-06,-0.0068030352031129,-0.1285679614328085
8.72637099661676e-06,-0.006767453377591,1.001836121675305
1.859303577878002e-06,-0.0046317195714888,1.7352220246312782
2.1688777955830574e-06,-0.0043899583119042,-0.566514383806896
6.72516877087137e-06,-0.005637647034731,0.0931460766047309
1.5948125331455287e-06,-0.0055979042152034,0.0674381284738286
4.8983167572069775e-06,-0.0060908403352395,0.2284753590017978
8.369806808850022e-06,-0.0073733938270879,-0.0635502443652153
8.930486349645328e-06,-0.0065595229729622,0.0792832161022853
1.1841897167963468e-05,-0.005387323436254,-0.2077921970551712
6.073911434922863e-06,-0.0043792918622305,0.3774511487301777
5.167593920076727e-06,-0.0054496907477394,0.1641721417380716
5.157212888891209e-06,-0.0063308865760893,-0.1415713485017463
9.050523875786531e-06,-0.0068059560570037,0.1764244370994983
5.901550363121685e-06,-0.0041129924842707,0.7088330296348301
7.652760096473895e-06,-0.0058000366197571,0.5895865287214751
9.167064131232472e-06,-0.0069365720209473,0.2860850177734442
3.289309599807666e-06,-0.0049219176834094,0.0730522960378444
5.291890306615011e-06,-0.0046157217452511,0.1873585707793061
7.217981886698583e-06,-0.00742878506442,-0.145362363538969
8.444278243767554e-06,-0.0068427416173575,0.4473172070189232
1.0155794346600189e-05,-0.0073872546638904,0.7902844015152133
4.280863243444344e-06,-0.0062428694276583,0.5706142162705471
-2.431473075326096e-06,-0.0018826426651505,-1.448853490542473
1.303007201844802e-05,-0.0085236371050536,-1.232459595135431
2.768982255041408e-06,-0.0050517254258566,-0.6128538862470319
9.360370590184274e-06,-0.0072194774622888,-0.6009082370880631
6.802467030553316e-06,-0.0056845430738157,-0.2164712772664097
6.3615666019308e-06,-0.0059348493974839,-0.2198661153419483
4.027395771322162e-06,-0.0031289453989304,-0.5030785937334463
6.779453683287978e-06,-0.005288802862379,-0.0864399261268688
5.447279339709787e-06,-0.0051630948262522,0.0492641331490165
6.40447637533607e-06,-0.0079560393157973,-0.1047510808203006
1.03477785736588e-05,-0.0084875567713327,-0.5419314442116496
8.201447508682236e-06,-0.0057721915265909,0.1628845339086331
1.0545098470204906e-05,-0.0075701883114014,0.312040508459115
9.052148368549062e-06,-0.0065965013509772,0.0852760942809827
3.084224871274799e-06,-0.0043061407619413,0.0595353421709666
4.883387426435348e-06,-0.0054199661722467,0.236993481186204
6.949005725398472e-06,-0.0071969655878316,-0.120535707020642
7.952872620009543e-06,-0.0062358822648445,0.5745789435421313
9.640368974772606e-06,-0.0070103888685368,0.9016740208647768
3.71821032523484e-06,-0.0057791495196547,0.6351559481683686
-2.859548540199192e-06,-0.0014802379588917,-1.3446083243495242
1.1957659575512205e-05,-0.0078497615632473,-1.1560842505689055
2.6095194453068515e-06,-0.0048762738430123,-0.506671272200786
8.251447666363099e-06,-0.0066773150414545,-0.5570581531255174
7.821319471437494e-06,-0.0059091046382847,-0.1896688289830426
6.269389236090994e-06,-0.0056813137688631,-0.2055927317380683
3.839255322761992e-06,-0.0028302687609988,-0.5019407129018094
6.558252864127496e-06,-0.0050431801637852,-0.0693196227582832
4.992903431468025e-06,-0.0047543826104494,0.0956955593906453
5.877896983849419e-06,-0.007487703454161,-0.0858641942723485
9.475944455439311e-06,-0.008019450150289,-0.499070218601916
7.604722213411966e-06,-0.0054399475836094,0.196014361402874
1.0549739496545918e-05,-0.007304661474061,0.3403900518121574
8.078816177147725e-06,-0.0060404592839401,0.093304962805349
2.2313831151702496e-06,-0.0038044461042977,0.0973182943652229
3.563641696625001e-06,-0.0046721002384085,0.234539526722476
5.013958618000497e-06,-0.0058855569099624,0.2184628330353412
7.954728111103648e-06,-0.0056734188975395,0.1218390379572361
6.99702300244544e-06,-0.0067759582757925,0.6328663322664437
3.443619659315722e-06,-0.0057251716398387,2.574261121200794
4.4211976353292215e-06,-0.0059966540610965,0.6235617729007159
7.096802158546191e-06,-0.0061088816385098,-1.1797655391195745
6.037563424611972e-06,-0.0068203605950577,-0.2524683415998003
6.723594322182124e-06,-0.0065782015810997,0.1386130536009474
9.550598914276344e-06,-0.0067702215122777,0.0931224141752853
1.1368983808157653e-05,-0.0072117281324355,0.0107834036679054
1.2815692229994902e-05,-0.0061849093494397,-0.0530063848757751
6.633020256940903e-06,-0.0044000434445212,0.3910804080486961
9.931163119092368e-06,-0.0075817294221693,0.2012600943161473
5.309573609890705e-06,-0.0064614043686708,-0.0117480554149211
8.84814356272301e-06,-0.0073428807335318,-0.2344746529530088
1.2155752706637114e-05,-0.0073294345499801,0.0086620539803064
1.1939525763619036e-05,-0.007134492482407,0.1626188412605517
8.515080820226117e-06,-0.006914460917327,-0.1569570674436988
1.617131034858943e-06,-0.006512497392082,-0.0130953705155605
1.3708639840404048e-05,-0.0083848170803613,0.4268252795169994
5.856629566170176e-06,-0.0063662864691376,0.4112230401136181
8.228935964773984e-06,-0.0059946745928214,0.3046557126012082
8.928477803964124e-06,-0.0078221948589865,0.8969527255710441
4.1909744650237e-06,-0.0063967421617219,3.220079214615837
6.222758551555074e-06,-0.0070560715507985,0.7807730126857397
7.165463640487032e-06,-0.0063934646087888,-1.377792594153078
7.94694319575405e-06,-0.007876956851659,-0.2946171431712679
8.579582370224416e-06,-0.0075516335849809,0.2368564738072656
1.0917764816875676e-05,-0.0074811637060112,0.2501262758889891
1.2286672780303933e-05,-0.0077772118211933,0.0297152274873025
1.3471532933073682e-05,-0.0063585184266574,-0.0659184601116464
6.65799938881495e-06,-0.0046328657024694,0.7095485582938269
1.2276747380135513e-05,-0.008898947390922,0.308007334873421
7.004112070663204e-06,-0.0074829046598758,0.0224962793174628
1.154188780772003e-05,-0.0084305652151601,-0.2665158048205305
1.4124089891653924e-05,-0.0080592517270725,0.0508474817116078
1.43751033219177e-05,-0.0082328367182869,0.2816314691016867
1.0581798510468436e-05,-0.0082285432639993,-0.1352593940623115
4.042382706459513e-06,-0.0080841539050529,-0.0025819878277575
1.7132155993970777e-05,-0.0098067197728917,0.6311717180627245
5.686011547211048e-06,-0.0063634495545915,0.1355985885903291
8.966880410846678e-06,-0.0063382172225603,0.085840489290603
7.822955286562738e-06,-0.0072029656239809,0.5682405414441821
3.470788491721777e-06,-0.0059466663616885,2.0674896477528555
4.4480111942579725e-06,-0.006102275104471,0.4512982456478488
5.8825954084573695e-06,-0.005639210291374,-1.1827842388482326
4.80933937974104e-06,-0.0066577910656242,-0.2488409727831182
6.914156530979376e-06,-0.0069208399495259,0.114987040866905
9.25449113919896e-06,-0.0069444151237483,0.0570434536654634
1.14786076366169e-05,-0.0075159939481859,0.01292464337526
1.3938012976111304e-05,-0.0066291367492414,-0.029299553813278
9.169221202064893e-06,-0.0054521366442905,0.3281051298011496
1.0531775907263174e-05,-0.0078940680127379,0.1725610182461002
4.862692343565733e-06,-0.0066033671833551,-0.0016751928186926
8.264596485412572e-06,-0.0073356308353175,-0.2330381318843552
1.2497539514010464e-05,-0.0074934276494335,0.0072053222326841
1.1621457998833672e-05,-0.0072971466768503,0.1364886564377065
8.129855788526943e-06,-0.006923794420269,-0.1739429500329466
1.2755677142317623e-06,-0.0064556087070641,-0.0161888021431393
1.32473019178736e-05,-0.0083263870727077,0.3480865516738959
1.0876683056659786e-05,-0.0098527668207242,0.7664881497363657
1.211534559641958e-05,-0.0084677406057442,0.1967310262026302
1.2019700466802423e-05,-0.0098512317438526,0.6632047349610046
7.329307033684293e-06,-0.0088891829185135,1.81387362730647
1.1413833635232074e-05,-0.0066994996673144,-1.1126655603125166
8.962348553853694e-06,-0.0107618253439123,-0.1532361686433956
9.159706910060804e-07,-0.0074444956854075,0.3790941650837036
9.852589947234591e-06,-0.0099771786601805,0.7814679466763529
1.3152247843026305e-05,-0.011049938181437,0.028461696748056
