,a,b,c
352,0.0009219300140076,0.1771412148315871,26.434894701230935
353,0.0008247624525664,-0.0544125109475592,4.276002378292551
354,0.00143417662928,-0.0489330130530876,46.54421434008808
355,0.0008193846151245,0.3835856041095441,14.044467364236146
356,0.0012708070589013,0.0160484122680814,-0.3101940039929025
357,0.0014275314520225,-0.1564159262012052,4.028373996405111
358,0.0014057670714566,-0.0357932687090569,-2.5607095322741262
359,0.0009644170923277,0.2443594105564024,30.61945717979359
360,0.0016121721863703,-0.2563468623738596,13.57736849965397
361,0.0018304038736748,-0.2187975162386357,191.12476951083377
362,0.0012152600994755,0.0368928742827312,228.6235346976873
363,0.0009454926753622,0.0683671129878523,159.13814627891182
364,0.0008783493183315,0.0433026844168878,24.151204992258755
365,0.0008706727696921,0.1885574202099481,-4.353089914048106
366,0.0011274615334678,-0.2427862498246857,9.42452652401153
367,0.0011971654693715,-0.2338205465538489,7.716229893063368
368,0.0013781667735059,-0.2518911669404497,8.116649616769532
369,0.0014172952525081,-0.2325627042404442,7.0686004406455565
370,0.0020358188437998,-0.1911215124514129,2.5892151946001043
371,0.0009828362900484,0.2837979840022765,58.2845414673894
372,0.0011379839309061,0.0801799759640484,17.144424823264178
373,0.0009739050702394,-0.1071535565601957,4.917403835897165
374,0.0015969611759792,-0.1428094697705988,40.86030637210222
375,0.0009059399454115,0.3667622723605535,14.77068692717042
376,0.0013392938511058,-0.0066203309308956,1.6344979441895569
377,0.0015227328594865,-0.1773742103500151,5.3756362039322685
378,0.001535880923717,-0.0827650168385099,-0.5607780044002437
379,0.0013337120735735,0.0613989238292124,36.31622929410363
380,0.0017181964178466,-0.2364397405001801,13.65108799902808
381,0.0018966405356106,-0.2005362224924451,213.1956182244213
382,0.0012503229598224,0.040482441785847,250.70494043671272
383,0.0009738214522878,0.07521165681547,175.48888326233674
384,0.0007480670099613,0.1222303329285673,24.619025922228744
385,0.0008377530473447,0.2195535893467843,13.979061448910546
386,0.0011887659381616,-0.2179284899866758,9.61245237358213
387,0.0011724807096391,-0.1374976276076269,2.844079650924908
388,0.001457966855598,-0.2183459168639302,6.265487517730618
389,0.001259511158945,-0.0872560627418923,0.7671511373511353
390,0.0019817087555096,-0.1331122921453789,6.139506243607049
391,0.0009876240805243,0.2802421419801232,79.47481110297993
392,0.0012440027454482,0.0605720502779588,33.18329374660818
393,0.0010113577270666,-0.0605706419925784,4.324705935069178
394,0.0015430313008389,-0.0973742528477565,59.35813242730094
395,0.0008167044515771,0.4181558705655035,29.97340665938478
396,0.0013364911857615,0.0239005781302181,17.27394520741721
397,0.0014311241761457,-0.0900874436493934,5.422172788125602
398,0.0014832218848386,-0.0272440446612076,9.83581494726581
399,0.0013134403363451,0.0902588864711414,50.57300787093789
400,0.0015776678057917,-0.0766437436805085,1.9610655430335124
401,0.0015873699732164,-0.0831053065880205,108.31130215761934
402,0.0010468787368986,0.1532126330641314,165.99569790744616
403,0.0010104979072146,0.1653913043086569,107.74315708785028
404,0.0012147616683274,0.0127142276856753,7.197713492647628
405,0.0013661782571591,-0.0206677045481826,-3.216689753732613
406,0.0016253351938816,-0.2680900217654804,10.036335444825
407,0.0015686490494737,-0.3086628305628318,10.373538736274282
408,0.0016078968913297,-0.3297915051877718,11.121676384470671
409,0.0011219377842807,-0.0050020117065827,0.9048101883835926
410,0.0015392022536434,0.219376964633751,2.349250691648056
411,0.0013670977406005,0.0046536611495283,7.547103405056631
412,0.0010748937785902,0.0912190227528355,32.459490538206055
413,0.0010189880028871,-0.1727904466027578,10.190108786386755
414,0.001791587203607,-0.3331925670213271,12.233729254442656
415,0.0011963248436828,0.3600454337307222,45.79354725358124
416,0.0018012784202839,-0.2536674728047265,11.14451657166385
417,0.0016610446403715,-0.1929441347761369,5.267864378064341
418,0.0007457964559911,0.2118838320152565,18.2240190896697
419,0.0013646318250666,0.0510930130097648,89.73567185624894
420,0.001466541214471,0.0095835104537692,5.254746118946744
421,0.0016752921268029,-0.0844042186654092,122.67940010604588
422,0.0011351473408961,0.1347287948559935,179.53082159203976
423,0.0010240269069702,0.1855310192186356,116.5320137419792
424,0.0010641285610797,0.127089536032478,4.678804030174844
425,0.0011846906926363,0.1048811498322844,-8.585281121376347
426,0.0012452370053775,-0.0270485891101688,-0.2710482286857372
427,0.0016623819420087,-0.2811795936722423,8.588781220234743
428,0.0016905958030258,-0.2836284457887914,8.412967642218113
429,0.000680299625324,0.2181668531422663,-2.667112913480423
430,0.0014982529330115,0.2416920300877966,18.28484522728176
431,0.0012638850671035,0.0893940712733749,6.90716616164474
432,0.0010684104743371,0.1186612002211978,45.218299473640464
433,0.0010663774623877,-0.133169663335466,6.946148852349417
434,0.0019101323055869,-0.2909725250473862,8.53718885712494
435,0.0007562633877248,0.5059532001902616,62.1120725810117
436,0.0018565120879424,-0.2027109487531193,9.13610714477205
437,0.0013960024507329,-0.0178958865597111,-2.6810649646859805
438,0.0006241692153836,0.2868783922804814,28.89460642139809
439,0.0013834401656757,0.0726936742458054,106.16255964744406
440,0.001601389249608,-0.2701232636739012,10.585746686996236
441,0.0014251033054593,0.0037345607755286,31.057613856882
442,0.0009925650229576,0.1234742699897724,189.8641752938261
443,0.0007299852559867,0.1080100427872208,181.8641508179484
444,0.0011727830568276,-0.1654324828307452,22.85116303652613
445,0.0019223668450376,-0.394996118088732,13.358288095139237
446,0.0010340579266949,-0.2582456622826858,9.686743911445634
447,0.00096234145113,-0.2356770694594347,8.782588259013067
448,0.0012327817535603,-0.2879832191488414,10.41339575721006
449,0.0022606363715551,-0.4565895118413904,15.087234125193543
450,0.0022125590570948,-0.3639940298678266,10.404248131176647
451,0.0017631003733304,-0.0833005363333339,45.88500935876272
452,0.0013816612616256,-0.1852132239848716,52.9675377361141
453,0.0006731191774806,-0.1665227277713912,10.529363460340155
454,0.0017322455525933,-0.3408880587923157,16.038684633489666
455,0.0013027886865735,0.1996731744147335,67.09685605404732
456,0.0015805605563704,-0.0849820281352969,9.671556688862635
457,0.001517813136865,-0.1539221705976279,3.3542490668401457
458,0.0005541678201087,0.2719479838659233,71.22284847429243
459,0.0013033290467486,0.0273568014275101,113.97817050997548
460,0.0017337333434712,-0.2195675361658373,7.520825454879859
461,0.0011784282655927,0.1446381860029769,47.0660953255612
462,0.0009360929813901,0.1809660168438133,226.76188585336809
463,0.0007050713485835,0.1360706074767356,227.97499750352893
464,0.0011143273996632,-0.1239297201162281,26.12248614484044
465,0.0020511072584468,-0.3734127956957986,11.664952100986309
466,0.0012192407333517,-0.287784089313184,10.484219846405326
467,0.0011037336292666,-0.2411942130486217,8.401568112627501
468,0.0014186572943157,-0.3159399686124267,11.106969511063935
469,0.0023459495074007,-0.4290162002400197,13.522344945979214
470,0.0020422285266034,-0.2556381163707462,5.49016956786391
471,0.0016167755821282,0.0041663513907516,70.59156456485077
472,0.0015314402440379,-0.2630622253495712,119.67485162256418
473,0.0009277368117708,-0.2262649726845704,18.3619295162795
474,0.0018744086514307,-0.3432072274210556,36.1716074148579
475,0.0012246215684813,0.2407069243703069,91.57448503031216
476,0.0013848070187651,0.0413464287274666,8.91033122813459
477,0.0013432303344802,-0.025070026632447,-0.8947301665404286
478,0.0003854329401668,0.3808061361182335,101.20905896821168
479,0.0010847549601635,0.1640517723275611,143.35753692482538
480,0.0017084459236229,-0.2360700357101526,9.224722976045348
481,0.0015163029432512,-0.0475484348577466,43.761082995352965
482,0.001304749329937,0.0264493863191672,183.60061845526783
483,0.0009039489441,0.0650885902805755,161.3170316034786
484,0.0010295387567472,-0.0731235012397215,19.13584137867911
485,0.0019359255711831,-0.3017067876998514,8.955684523086692
486,0.0013935745442879,-0.3114555245794963,11.30656662529988
487,0.0013457727288438,-0.279568448744838,9.750242344490552
488,0.0014644079499681,-0.3002291122961145,10.239932949132363
489,0.0017811560848167,-0.1470988812626943,3.094564466467581
490,0.0018824891503229,-0.1635659960739686,2.58611930325018
491,0.0016364370043909,-0.0362076050669424,56.39134393048774
492,0.0015453057948839,-0.1746440244744818,30.503084810149883
493,0.0010735941163898,-0.2372509903197852,10.965337877932738
494,0.0016940714948172,-0.2837796455453254,25.95119924070885
495,0.0013792296048564,0.1836469678202241,89.78205760627483
496,0.0015342393691439,-0.0283905103664359,22.07232128749644
497,0.0013970675480676,-0.0349642705771799,2.8303486489097947
498,0.0007202705784299,0.225311168979357,71.23786853265356
499,0.0012118981343617,0.1175236080510938,93.97527999491376
500,0.0010978531717957,0.0537180477009785,126.07756228931942
501,0.0013258751551581,-0.0711291450002924,21.627626339139116
502,0.0010011930168425,-0.1383903388583667,338.0965154263228
503,9.505131857456828e-05,0.3567558780153601,163.76025729538324
504,0.0004109486618806,0.2121690989735315,14.290607362658708
505,0.0011784860148808,0.1126915136614774,-8.768568272890993
506,0.0012037520081301,-0.0941853040141373,0.4713468130324791
507,0.0014533128957825,-0.1710574349558549,3.3796120399566165
508,0.0014924137097274,-0.2278214804154159,6.113149611253799
509,0.0014393156081203,-0.1177019735856117,0.8070115801635902
510,0.0017083734353713,0.3396895226985591,-18.281590843056907
511,0.0007401796904856,0.3592472022805312,55.71739126159592
512,0.0003216907411437,0.3283663934022846,52.3872755135061
513,0.0002642763426921,0.0819608883599757,3.948026379736149
514,0.0012718274385188,-0.1347554927329566,2.429158178614375
515,0.0010350909217218,0.3615028109064327,22.28881124336121
516,0.0017745733939912,-0.1117960258474322,7.127941328359971
517,0.0012521222373086,-0.1219957453736488,2.4248226269985143
518,0.0006880636863002,0.0644575039229748,20.330036666183343
519,0.0010341282665593,0.0744729842872528,-1.684551564118026
520,0.0015048264863543,-0.0926216077231505,78.47685189609307
521,0.0014074944881942,-0.037254158899719,11.296966853286229
522,0.001478029612793,-0.1754839693734318,202.8095725786152
523,0.0006183792443396,0.1818560427515033,102.73027834428606
524,0.0004453371691127,0.2506762710504189,6.385496024056282
525,0.0012794228169843,0.082376613098427,-6.994470309624663
526,0.0013042283957017,-0.1094925656740564,1.760198390251488
527,0.0016898270719366,-0.2155724115715783,6.011964003339463
528,0.0016260189052413,-0.2261465638491382,6.580425213863023
529,0.0013147461917232,-0.0076502916106309,-2.449118600701836
530,0.0017071267741608,0.2780579054980095,-13.285901813297524
531,0.0011597137194336,0.1841860328799642,53.57689404760232
532,0.0007873687630339,0.1978883984255497,19.03208165495592
533,0.0003866444870587,0.003948638723226,4.301396153466953
534,0.001375139975697,-0.1818810830445416,6.177446464945442
535,0.001599684799602,0.1687367040688568,39.62703297945121
536,0.0017926128217496,-0.1251439854053775,10.606456312000365
537,0.0012711451683939,-0.1161267547795488,3.46780403760105
538,0.0007885825492658,0.0435911581121657,15.55543015287972
539,0.0010321151574577,0.1065745969805048,-0.4689085286539021
540,0.0012073857184633,0.085690576451436,13.082519213292931
541,0.0011228022291603,0.1480617493953073,86.33333244314176
542,0.0008323614765534,0.194281797588054,184.14936570745076
543,0.000657610425131,0.1635712240556004,98.1073850904049
544,0.0011423404713931,-0.0999638009937746,15.4094247833674
545,0.001488678679285,-0.2348467912002299,6.770539481001306
546,0.0014009996670707,-0.2577132784424949,8.227796833455578
547,0.0010083450092928,-0.119555534534592,2.6072535511023505
548,0.0013325080607529,-0.2924974192966183,10.24688448505051
549,0.0015952856924822,-0.1788899832488766,3.8913357401603728
550,0.0015146816196669,0.2022121214230842,-7.159161160001743
551,0.0006075152169548,0.3968624408252889,43.01967743965063
552,0.0012612440584191,-0.1487079683521066,9.75272087991818
553,0.0013042672198728,-0.2194802547782151,6.731613258052576
554,0.0014975190292555,-0.1821486124334228,4.079821530660413
555,0.0011801492750067,0.2582849301170677,12.242297861821813
556,0.0015301379778618,-0.1940975653377568,8.398000217779146
557,0.0011266879885333,0.0932126686700376,25.176650744795463
558,0.0007119687257111,0.1587404585518171,-2.0937491721237063
559,0.0003629074711576,0.5321471125194956,37.839793432351726
560,0.0010576765735356,0.1899540727508458,22.03561369011525
561,0.0010078761433445,0.2361962572637749,111.2529158683754
562,0.0006777571369356,0.294212908527222,222.0697882677404
563,0.0005200912473715,0.263268143015784,123.64611444996976
564,0.0009926978327839,-0.0248654536798709,17.350742911727217
565,0.0015386328071413,-0.2175447221863709,5.740536049471673
566,0.0014652736177742,-0.1505773359626727,2.998934153840441
567,0.0006915003807402,0.112778523614395,-5.356248042625883
568,0.0015044930929441,-0.3010781988703868,10.255521631898738
569,0.0011526417958248,0.0535134228760069,3.354824594635302
570,0.0014339054693643,0.2323498584757415,9.899292483355593
571,0.00064830105264,0.3878551745333403,70.45053753570419
572,0.0013116921484894,-0.0690695202440414,7.276376492535173
573,0.0014140203566811,-0.1789595401554489,4.141921138368497
574,0.0012366717830859,0.0037688525271297,-0.39974677396529
575,0.0009988022817557,0.3249664590341927,46.36518745118256
576,0.0014919009963347,-0.1074874930235783,8.39023406572344
577,0.0008795898687474,0.2243044693277436,42.47960318850307
578,0.0004350847361397,0.3311665417458304,-2.620384533114598
579,0.0003704057612008,0.5463347575418402,60.87530612149979
580,0.0013533825960005,0.0879143375264729,19.18794141848832
581,0.0012748443176703,0.1221147836938409,81.32833279237957
582,0.0009871462565768,0.1899173397198012,166.30898546617095
583,0.0008395229001192,0.123015022722921,93.41425243852268
584,0.0011115686571997,-0.0479953776746713,15.721898748225492
585,0.0017070864227181,-0.1765141779485888,3.059698484994513
586,0.0015896751618313,-0.2389829979148958,6.816007262898599
587,0.0011901158673447,-0.1157506897651043,1.8995603337589064
588,0.0016642978785668,-0.3112955356163061,10.150926943285423
589,0.0011700907644591,0.0511092495974219,0.415095732745061
590,0.0013261075019984,0.282897042231389,13.477993513790423
591,0.0007941084461079,0.3143880116258776,66.29200454938022
592,0.0014316958318259,-0.1367821962011404,9.434914367334017
593,0.0014764476749646,-0.191994735185297,5.046951748558115
594,0.0014452872167321,-0.1221501122023279,12.7833874178425
595,0.0012761615829088,0.2014532269784056,33.61563378969538
596,0.0015881066395629,-0.1385954270682743,7.105617841597357
597,0.0012156334510602,0.0893699109027524,31.391942389154288
598,0.0006956644516893,0.2330302693281398,0.5147679423145194
599,0.0007874352278832,0.3559372426929065,60.70492395010335
600,0.0013410510039297,-0.2685843916873522,23.767193710436395
601,0.0016408893783969,-0.1696458595624741,167.89734950979943
602,0.0010012272159659,0.0959317642140631,236.8435613386435
603,0.0006278246150946,0.1681386678417532,171.75162643326533
604,0.0010223832113539,-0.01124229677335,46.20881012223568
605,0.0011975965910819,-0.0279051837811332,-0.1051751839033485
606,0.0008821196448704,-0.1791694022296852,6.315640726914122
607,0.0006994165314581,-0.1831836532808048,7.081711906191353
608,0.001272056945344,-0.3146091075592793,11.734581846953857
609,0.0011327280147586,-0.2816955530377558,10.552843461350031
610,0.0019501156083414,-0.3047284945136568,8.430132498212199
611,0.0016147362398115,0.0681564640345142,25.04745866089466
612,0.0008764173731163,0.1477398264141152,8.381390959809167
613,0.0007089185655959,-0.0542430239312585,3.975743629906716
614,0.0013818694219679,-0.1255138639869895,17.254863803015592
615,0.0011348174520208,0.2233703840469501,1.6305766944681546
616,0.0014066573293696,-0.1111575773692741,3.407104789835686
617,0.0014915830407503,-0.2320183447610407,6.623162243951439
618,0.0015238275465065,-0.2137802044193711,5.449697224247933
619,0.001216686698646,0.0801941193545596,9.998135153585237
620,0.0014213022528796,-0.2380230033175627,25.273978811870567
621,0.001773302110564,-0.163379477772382,211.5062139645677
622,0.000956390633796,0.1622120430725944,290.4826750279803
623,0.000567270070455,0.2396827257340208,210.4556485560853
624,0.0009119403796331,0.0630172296710621,55.068355161662446
625,0.0008251706745154,0.2185885868742991,-7.392114634554233
626,0.0010037084071937,-0.1809623784391134,6.764407814472871
627,0.0009975967968175,-0.2354443067633571,8.647599906190841
628,0.0014469612646682,-0.3022025409700923,10.259815144770698
629,0.0013957764957746,-0.3194222144635388,11.424284933645126
630,0.0019684326285531,-0.2520500569058486,5.600603667754765
631,0.0014317036975604,0.1772035716934215,37.85547405400783
632,0.0009368419776021,0.1782008587994189,29.013502469106804
633,0.0007789944762441,-0.0101615957551877,7.400213934414802
634,0.0013487032363417,-0.056365237868418,37.97927592407408
635,0.0009338066109977,0.3310169272103947,20.36882221212521
636,0.0012234482022454,0.0454245761293972,1.9557168292545728
637,0.0013989766560494,-0.1248304517028917,3.016504844028844
638,0.0014123013149295,-0.0659515987065708,-1.0824013980562106
639,0.0010109704924925,0.211754825125759,23.31592050640621
640,0.001517212164376,-0.2436551078966385,26.195624805521827
641,0.001790167368464,-0.2259350899684398,163.22293176302188
642,0.0013228137516047,0.0037131856681728,221.0443681012906
643,0.0009004433070923,0.0775162946896697,169.69853320483972
644,0.0010105893074844,0.0312871316710982,46.55668452811551
645,0.0008635268800681,0.1663198556264352,-2.166931985646925
646,0.0010951917939242,-0.1942060357128516,8.14374184394476
647,0.0011533175740884,-0.2318863356024603,7.889602367859359
648,0.0014352576709192,-0.2616637421790897,8.380965683953013
649,0.0013735200255655,-0.2290440959389004,6.932013737061833
650,0.0019275689808747,-0.2007861177237209,3.435365415837668
651,0.0011906817307737,0.2291485448014922,49.27315575824706
652,0.0011051780915288,0.0957150608766906,23.51260069200696
653,0.0009357840296494,-0.0683245021301395,6.27066211986523
654,0.0015035952968902,-0.140899298459481,33.86260437549066
655,0.001040482846265,0.3029434892579089,19.939966503544152
656,0.0013038202432154,0.0254786769474698,3.566893029607714
657,0.0014918900930575,-0.145995338765456,4.505056249989286
658,0.001537787434645,-0.1048009310667275,0.5707560511369493
659,0.0013414567965323,0.048767609721353,29.01694971670845
660,0.0013590884192933,-0.2691155975542296,23.94830403446239
661,0.0016587430783207,-0.1697753262635184,170.28431757655025
662,0.0010075589687791,0.0992187048406928,240.08321069689865
663,0.0006315498471158,0.1718373105477157,174.28754795110737
664,0.001026665035392,-0.0079220927102861,46.84290362477007
665,0.0012026437593249,-0.0213526099473104,-0.3829749239332431
666,0.0009035917216407,-0.1832647858445093,6.460197237260297
667,0.0007280082379604,-0.1906944914623065,7.372434769462772
668,0.0012950022206354,-0.3158699520138019,11.69607065843878
669,0.0011633121265379,-0.2869092103078927,10.703486394841134
670,0.0019760407845417,-0.3068736125024633,8.435480343412802
671,0.0016215478602795,0.0739577652595433,25.908762930014277
672,0.0008800494841684,0.1525972594712309,9.182527506078856
673,0.0007162337748443,-0.0520070411059627,4.1032961248119495
674,0.0013906479423674,-0.1226634315045736,18.105097542001896
675,0.0011280627968575,0.2333241725245599,2.3598685518280487
676,0.0014097834986342,-0.1039244218904429,3.296179768624015
677,0.0015056198301389,-0.2305295544338255,6.518053327886239
678,0.0015418073361943,-0.211697606927729,5.270662258596969
679,0.0012035648290607,0.0921177451765128,10.542766491546438
680,0.0013825051924476,-0.2366766715501183,24.56034161906792
681,0.0017296932025065,-0.1632322251877476,205.04592711455132
682,0.000938990150917,0.1545456230175768,281.738055185248
683,0.0005585818145671,0.2301659776719486,203.7657358660786
684,0.0009026972722004,0.0537904949483127,53.4542042364257
685,0.0008499884233579,0.1902013274607951,-6.983284321167209
686,0.0009624271191912,-0.1771799212256297,6.520957919592278
687,0.0009449549312718,-0.2279938681404365,8.471402076276668
688,0.001422211585325,-0.3069951981276717,10.600607967423636
689,0.0013259907939896,-0.3079490576326633,11.100844972018422
690,0.0019386049392647,-0.2612076274145723,6.18616723532628
691,0.0014355910230071,0.1563417578482677,35.64825876560934
692,0.0009240011201303,0.1667036258499021,26.873051962597927
693,0.0007612375439304,-0.0172459519966348,7.155761498706875
694,0.0013495306555038,-0.0724888589891279,35.96860532030117
695,0.0009268733647228,0.3162268217994949,17.665070386066343
696,0.0012372850205053,0.0199622072937288,2.0514008292887485
697,0.0013918418689176,-0.1396596484146386,3.4964506381406237
698,0.001400485912539,-0.0821605744559768,-0.3112341537361858
699,0.0010097087196893,0.1982111696307665,20.398633604135604
700,0.0013387348106892,-0.2685419605443426,23.745202947018605
701,0.001638621005097,-0.1696635641406931,167.57517445393603
702,0.0010003749852817,0.0955127795369413,236.4069834393152
