,a,b,c
703,0.0006273956571055,0.1676250886349232,171.41228226906057
704,0.0010219458435829,-0.0117476576621418,46.12815837215658
705,0.001196707834146,-0.0287436662364664,-0.0714207252341476
706,0.0008792632835691,-0.1786202548225997,6.295734612377725
707,0.000695850597888,-0.1822491170641715,7.04552768638789
708,0.0012687258282294,-0.3143795324683045,11.73753751306687
709,0.0011286827475015,-0.281015357664744,10.53358131690337
710,0.0019459920575419,-0.3041556070448631,8.416258286633894
711,0.001614072738283,0.0673185189696843,24.93554769677253
712,0.0008758749682374,0.1470916721819736,8.276008960361002
713,0.0007080104755505,-0.0545673678525322,3.957778850076994
714,0.0013804717595115,-0.1258173828204078,17.136177579521657
715,0.001135448801189,0.2221296666833827,1.5292309657452885
716,0.0014060176920395,-0.1120693477915406,3.4189335436696706
717,0.0014895988192209,-0.232201516762091,6.6363795849327385
718,0.0015212862451062,-0.2140174215293084,5.469927471543017
719,0.0012183849806053,0.0786060763792082,9.925464767771738
720,0.0014119700573317,-0.2377449947399139,25.099850775830323
721,0.0017626128140009,-0.1634163038551708,209.86031741932447
722,0.0009521105367384,0.1602982470968551,288.2529946564933
723,0.0005653785798237,0.2371239573886222,208.78476558757512
724,0.0009098965045807,0.0606809942536701,54.65574379424186
725,0.0008316445889845,0.2115246645211752,-7.32997259499756
726,0.0009936726532936,-0.1800543421557325,6.699873715406194
727,0.0009847504705876,-0.2336355259426172,8.604354025648927
728,0.0014410278505588,-0.3034569383145831,10.346906607406934
729,0.001378548248579,-0.3165900279570819,11.344429005723216
730,0.0019613313779655,-0.2543651127480266,5.74701955862017
731,0.0014331564079068,0.1718898861858518,37.306542954313805
732,0.0009349460799108,0.1750047197459207,28.488227837114025
733,0.0007747745088247,-0.0120251200329644,7.342022356212173
734,0.0013491210148034,-0.0605628870163994,37.46190740459873
735,0.0009321707728231,0.3273283555128353,19.68585345610884
736,0.0012269818673031,0.039098912324885,1.9803383118977749
737,0.0013971470671505,-0.1284659584913192,3.1346703289199205
738,0.0014095424517326,-0.0700431993290746,-0.8879933687537827
739,0.0010110147862633,0.2082889144318798,22.580140307041443
740,0.0012757959562427,-0.091686450919344,8.548974919668225
741,0.0014973432212338,0.1288579112754559,-9.126407558753224
742,0.0015103850214283,0.0164943816207195,171.24018108637316
743,0.0005708223479859,0.1966865966137156,273.05910887807295
744,0.0009220629806832,0.0134038925161679,67.13720909924861
745,0.0011397822432313,0.191655877202975,18.000100174228244
746,0.0013018592732515,0.0353956458695312,20.484096458993008
747,0.0007593446878568,0.1241331820088704,53.65181399115703
748,0.0012557777349659,-0.1291618687713338,14.569898584019382
749,0.0012379461826421,0.1142523927419625,10.16999344588792
750,0.001036540487808,0.5081210582381113,4.042235323967027
751,0.0007158880681121,0.3694159647949827,63.34304832462418
752,0.0013638830163172,-0.0591420702906537,56.00941449217458
753,0.0008300965623744,-0.0343556513090934,14.120413247619451
754,0.0014123038042215,-0.061264263136626,35.25487315001642
755,0.000709862210255,0.3432270657558518,116.330632657554
756,0.0009212124893653,0.1725403568572443,70.88956462247413
757,0.0012933179876328,0.1308892179343418,24.227839744819537
758,0.000679790294743,0.2739883250485834,25.6752408164286
759,0.0009797395459398,0.2966947924048802,30.341026205840823
760,0.0015246759807734,-0.0517966770872166,7.485803062079948
761,0.0009858775104791,0.3785701144099832,-6.750264998131095
762,0.0016322758197807,0.0599320591662029,203.7703678233401
763,0.0007543543101335,0.2016862218482092,326.8787954283855
764,0.001145877629383,0.009910611636445,79.70338389759819
765,0.0010548076809144,0.2740412180325106,37.40133130691323
766,0.0014210855969434,0.0631350673473875,28.370473548130533
767,0.0009642521562828,0.1470805542992587,65.28724630715548
768,0.0015908466374851,-0.155004093620129,17.266211105594724
769,0.0012940043982492,0.1614878455125368,28.09916199219329
770,0.0010264904375433,0.5669179348082865,18.8475002204756
771,0.0007829648675882,0.395303211583895,99.299469476212
772,0.0014442812022799,-0.0052793104234869,69.93715012066555
773,0.0010136163464602,0.0240268964064805,14.39133235455648
774,0.0017000125646088,-0.0485761107370033,50.66348306783194
775,0.0007809977335111,0.3995297664671506,149.8361648622189
776,0.0009087523132166,0.2628697778948335,87.45821925734667
777,0.0011986978324373,0.2269845343319978,31.638856236954485
778,0.0008853809500706,0.3050530377629307,44.03293640179351
779,0.0011079907469588,0.3449994834673251,54.7013394317292
780,0.0010313828591723,-0.1246146479856333,8.727514030445207
781,0.0019811802377613,-0.1805465488087287,2.8295379669800216
782,0.0017044448465779,-0.1195458272275269,149.57821586678395
783,0.0006182046126439,0.1396771434820157,223.38880471024373
784,0.0008811503418926,-0.0550274843195113,56.480580108604535
785,0.0015047104717369,0.010542456429422,4.840220098310559
786,0.001377946667623,-0.0608152395040962,3.015322719018232
787,0.0007961864456511,0.0452002234709644,32.13737125074299
788,0.000820316026258,-0.0941093155728491,10.14277487403983
789,0.0011810049411344,0.0249826090949032,0.186569058465556
790,0.0014112651298382,0.357647770335699,-5.660499874979613
791,0.0008650247764999,0.274676490861677,44.47405413630538
792,0.0011551779043929,-0.0814835630062653,31.898967194959777
793,0.0004251889915521,-0.0259052549492981,8.1069348817006
794,0.0015074098112396,-0.1906543422940362,16.5146245999443
795,0.0011213873726863,0.1895958186930397,93.3493321079486
796,0.000852143172262,0.1494010511572107,51.41326868435152
797,0.0015989174870757,-0.0635497050370388,22.997728998868556
798,0.0008307504308707,0.1522062121180958,10.491670976453864
799,0.001416298297274,0.1119043453318789,11.804621201435369
800,0.0013482956217479,-0.0935526380742612,1.8114270269435797
801,0.0012249422997957,-0.0236703347341789,122.8702919249406
802,0.0012826046799045,-0.0107131925537671,79.78080409877816
803,0.000804872251671,0.0766750429684683,172.2086820262857
804,0.0011445394069223,-0.0199156726830505,6.433824882603507
805,0.0014741501608651,-0.0258701349211118,-3.293749576141211
806,0.001322246928135,-0.0856089550616916,-0.0498410589547697
807,0.0016383376275684,-0.3108332409141814,10.11641329280193
808,0.001393974319198,-0.105382147127689,1.1967321738746697
809,0.0003661740615505,0.3667948032290291,1.4778709134603316
810,0.0013047290203882,0.2314246664320589,61.9490116572964
811,0.000627828119307,0.3202041528426699,7.010355368513062
812,0.0010985188894224,0.0046856652080511,109.45440234838854
813,0.0007552802112312,0.1478958757405797,-3.4326915689571216
814,0.0017639574197626,-0.2647276908744356,7.201476525660856
815,0.0004736663109735,0.494295089099121,8.097429812699481
816,0.0010806787666692,0.0881374726924011,1.4593624919924502
817,0.000766586968557,0.2408253563907321,5.008184905181657
818,0.0006480031462967,0.3097845911525457,19.27998308340762
819,0.001218871432075,0.1459629563668183,30.264424127054625
820,0.0012111445791728,-0.04402238065513,0.644749721128494
821,0.0010342497047475,0.0519107780948273,159.7030146457492
822,0.0012002442371004,-0.0132265411864713,80.98147765872409
823,0.000761974836014,0.0644540135309702,207.49309260161309
824,0.0011096850337448,-0.0394025404578834,8.520806132008264
825,0.0015061638991245,-0.0636061859584506,-1.5220044574479692
826,0.0013392677183435,-0.1341301917193299,2.189103856047776
827,0.001640642375637,-0.3422006590776713,11.732605343313429
828,0.0013701094723559,-0.1100161963045036,1.2874029007548462
829,0.0003651793900077,0.3269275793478012,9.55144787388059
830,0.0012805118942825,0.2191692698124184,61.960265773833626
831,0.0006484076286196,0.2741270575567032,1.531548941978886
832,0.0009802037665356,0.0380629043388364,142.36816798055747
833,0.0007897038031592,0.0811592661646123,-0.654792160632905
834,0.0017335203767268,-0.2952409524217771,8.86034353651715
835,0.0005723490086153,0.4400782862987794,-1.141365071073133
836,0.0009617586641182,0.1233343822473912,-0.0090653813036223
837,0.0007047911154764,0.2349841075839891,3.762362460689512
838,0.0005174448266845,0.3415839046791529,19.886025028483235
839,0.0011470531290163,0.1600655562975186,30.77733478648729
840,0.0013485571303825,-0.093754788650566,1.6613795294330995
841,0.0012317272886743,-0.0268530129414075,122.754071362991
842,0.0012832009364183,-0.0112772803695206,79.53999990561535
843,0.0008051176662683,0.076563085274498,171.7923268206304
844,0.0011446846690077,-0.0200292972550473,6.425638447615625
845,0.0014736416154502,-0.0256196478903694,-3.3652463701452358
846,0.0013230350783332,-0.0860952360130344,-0.0592369930416838
847,0.0016389419377457,-0.3113018587253728,10.131812738694627
848,0.0013948565146717,-0.1060957147098775,0.986003905334674
849,0.0003661796930016,0.3666671337289591,1.3469747333196094
850,0.0013071033834318,0.2299306308273475,61.94171672396183
851,0.0006305461388865,0.3184255037800261,6.988075764536347
852,0.0010986321327328,0.0046123726110079,109.25654054492642
853,0.0007562989341333,0.1473934708732769,-3.524829003456873
854,0.0017661297284166,-0.266190913370292,7.22304203595225
855,0.0004765493198056,0.4924893786513645,8.041153555812944
856,0.0010823066640053,0.0868429369281288,1.4188050193215287
857,0.0007681947028332,0.2398482692550583,5.029852464969445
858,0.0006490788183879,0.3090540551919012,19.16685029970887
859,0.0012220774438107,0.1440657120220083,30.16423549809208
860,0.0012113468574659,-0.0441044307067501,0.6255298173820626
861,0.0010344555520462,0.0517945930319596,159.68787350747522
862,0.0012002230272458,-0.0132471750011193,80.96792470773845
863,0.0007621192242676,0.0643794060962751,207.4107570607952
864,0.0011096917272759,-0.0394085334171088,8.51849985270767
865,0.001506115342874,-0.0635962500022258,-1.5317269088531011
866,0.0013392669248685,-0.1341256541117845,2.188271136997759
867,0.0016406461866864,-0.3422032203076934,11.732733335380525
868,0.0013703184455527,-0.1101125880204199,1.2738693322891028
869,0.0003652144189888,0.3269047226443373,9.53284216079682
870,0.0012804910799129,0.2191728112872341,61.95240525875258
871,0.0006484829770392,0.2740655355423174,1.5332183908390218
872,0.0009803087040767,0.0380201403496899,142.33854395389582
873,0.0007898920789994,0.0810486264618765,-0.653666280080015
874,0.001733504403567,-0.2952899249655585,8.862908041883333
875,0.0005724974535648,0.4399991723257471,-1.1380260407085243
876,0.0009617899140086,0.1232976366647198,-0.0100683048812602
877,0.0007047897282445,0.2349847400343397,3.762170157680479
878,0.0005173424278049,0.3415921626951913,19.86161549228081
879,0.0011473220335389,0.1599551539936404,30.76208973984058
880,0.0008147264013005,0.2277315261018245,55.75489262615616
881,0.0009582813109736,0.2755036319162883,10.834268858562362
882,0.0014634287909869,0.0419219629200036,193.8907314378441
883,0.0004943037897888,0.3472503573252743,350.9166866683211
884,-0.0001169539851691,0.6335499943296363,97.55900488734626
885,0.0009625415339173,0.2790506266056008,11.444984156840588
886,0.0008777298304154,0.0557152620664638,3.861618596102022
887,0.0013465932138222,0.015345978807063,42.56632166645345
888,0.001867610174584,-0.1341089630371428,13.71384292942802
889,0.0011616661684342,0.2327694362386008,-11.718372697635438
890,0.0009467489962486,0.6083677127766145,-6.974985573540424
891,0.0004420211294429,0.5449798622470272,110.35408027915584
892,0.0008701322480716,0.2823025661072982,24.201600437504524
893,0.0013109198014112,0.0325199329567253,-2.326196500082652
894,0.0016828674882858,0.0376687769747212,44.42704966008601
895,0.0006201802241661,0.559827175449295,166.51172098537333
896,0.0014503403920671,0.1346420624373441,134.20362006090704
897,0.0013808139204449,0.016811902213634,54.98239323525204
898,0.0009188719316389,0.2560735132871246,33.310026742506224
899,0.0010355553127672,0.3117967093607079,63.45818086951388
900,0.0009669849864143,0.0278385602380631,20.32269334876696
901,0.0015718300700853,-0.0898816449702826,1.9390573468632373
902,0.0014222374669733,-0.0939605888011982,145.3200362986941
903,0.0005563643832212,0.1861753881559658,244.17844712537243
904,0.0005062523509881,0.238987127523507,69.50900467943292
905,0.00114577906634,0.0495825859140516,-1.5592729666747354
906,0.0004088099868197,0.0349925345841784,-2.8195020589916107
907,0.001082029744405,-0.0758528234703967,22.828444059635807
908,0.0015585508830003,-0.2437032243506142,13.160790331942088
909,0.0015547224056229,-0.0923818733700907,0.1088233878097038
910,0.0018974684694018,0.1715556644220192,-11.747070023188847
911,0.0009211205202516,0.3266566773903678,50.36041346568285
912,0.0010338184505321,0.02045628570844,17.922447639872427
913,0.0010197761964489,-0.0934800526422201,2.341296388633599
914,0.001590277098507,-0.1426823318666865,20.163389984680624
915,0.001010176741944,0.3391048826121453,101.82674167750793
916,0.0013225590520961,0.0321687864058943,79.80046736881805
917,0.0015319789520576,-0.1603559466618366,36.12909824058429
918,0.0008112410614712,0.1202201081472659,2.0106531651607504
919,0.0011242207343572,0.169715924129092,24.153253547598595
920,0.0008477134964208,0.0459256994501217,15.214760247941305
921,0.0015794135974526,-0.1400449027225987,3.455935216560211
922,0.0013676753590244,-0.110290247960874,155.71382733093552
923,0.0004440621077861,0.1949279834873409,282.215347281332
924,0.0003657403333389,0.2692540517191808,80.9179617990624
925,0.0010468161133547,0.0767959922693068,1.6291823738072613
926,0.0002587807422039,0.068153658965173,-2.1770915280678618
927,0.0009312098849986,-0.044392980811124,26.226922572721616
928,0.0014014987160467,-0.2331221924432229,14.214989697311209
929,0.0014976608738872,-0.0965546144982874,0.0435405942513218
930,0.0019803164173709,0.1047688941032846,-10.17961592407669
931,0.0010107243464168,0.2737785335617851,50.400026871469855
932,0.0008512001931211,0.0927805214559192,14.2209983140216
933,0.0008478990469982,-0.0582956928040161,1.102432053467721
934,0.0015002802110454,-0.1362602041247866,16.303626888158604
935,0.000974145610991,0.3171046666865647,106.58668355737
936,0.0012687021647224,0.0314025966835206,86.55221824161187
937,0.0014450914408852,-0.1468284120709728,34.56290731311112
938,0.0006413663390597,0.1512848535485801,-0.0653003741335782
939,0.0008618184238233,0.2320428986353258,18.020500459586835
940,0.0004718762934786,0.3189883110002438,-14.780345902207769
941,0.001304849683839,0.0009844334040121,95.45876107485252
942,0.0014064019077085,-0.0393026495759827,146.11554248731977
943,0.000786643903984,0.0612286271642317,115.387035565027
944,0.0010945839649489,0.0150996059492982,8.249795610178268
945,0.0017614017559774,-0.1922419649724662,5.217934145612726
946,0.000575851721307,0.2360263221780945,-2.33242651488435
947,0.0023114260432791,-0.5019777364669129,18.523344222242127
948,0.0010534784260401,0.1781593642815384,-6.131055203548505
949,0.0009871100308141,0.1389427858947255,-6.687765220460076
950,0.0014887776644004,0.1273597671423709,33.18441853566643
951,0.0010535327535529,0.2391707889942034,13.453167954966608
952,0.0006964787454222,0.2958150437332653,33.110033646904114
953,0.0011113772717793,-0.2020352648242827,12.13789682686749
954,0.0015888702572608,-0.2488703638129863,7.006806796341933
955,0.0012625167237592,0.1664238697865699,51.76909478253596
956,0.001620729414393,-0.1077711377353272,74.29813735109853
957,0.0003779037823625,0.5230094078801337,18.130641426539217
958,0.0004796209151975,0.3913010049313669,35.74387367793311
959,0.0008795058570526,0.1874437052214118,64.18865563792491
960,0.000490603492314,0.2667824730409973,-11.89070392848835
961,0.0012741469066575,0.0248010382853711,117.68473452660874
962,0.0013983485987155,-0.0604660871731519,168.21964398921045
963,0.0007240754687586,0.063790846574282,128.703759829662
964,0.0009731401418822,0.0564316610350692,9.139980878033324
965,0.0016768102215918,-0.1703303189427911,4.1075535890102906
966,0.0005640745173535,0.2026687765619453,8.09636137286831
967,0.0021598826067298,-0.4749521432136567,18.27276942627417
968,0.0012667326995552,0.0722567143434982,-3.8003560240646914
969,0.0010124509566004,0.1097923534080373,-6.244081566021119
970,0.0014551805658533,0.1386435168381024,26.944606206543774
971,0.0010600335195719,0.2145916466950432,14.673513068814882
972,0.000657884127032,0.2992818186174937,39.87101636821891
973,0.0010709300494542,-0.2105280555387219,14.003894227526128
974,0.0015170660775704,-0.2596792911762208,7.914829644093444
975,0.0012176270970847,0.1526118026321652,57.27687501743967
976,0.0016846527491743,-0.1442268567166433,80.35733259259293
977,0.0003081577918112,0.5261858860440773,19.639214202733704
978,0.0003659995711839,0.4115712915827575,41.5689452261679
979,0.0006967412904657,0.241968110793306,64.62787529918961
980,0.0009335221074655,0.0398073862065937,39.618535057873856
981,0.0012859567661461,0.1055687667486356,61.67898539899961
982,0.0010440168300506,-0.0549086679744048,104.64968583886784
983,0.0006760874082004,0.0688926433332087,418.6423235857948
984,0.000729983446521,0.0516429300759465,143.02570303833843
985,0.0010530139866721,0.0564034081097716,3.827402261560388
986,0.0009751486913895,-0.077816843455321,1.5974415278382084
987,0.0011954588094594,-0.0645049007884994,26.53783392737788
988,0.0015439398079269,-0.0698682182670695,18.300349302260425
989,0.0018357274011956,-0.1405947089210848,4.984722293928495
990,0.0020632752553132,0.0253883865498122,-5.160315976110873
991,0.001073011577012,0.3119752208329202,66.20141197441964
992,0.0015080294169768,-0.1805764168712476,35.12353057557707
993,0.0009630515326813,-0.044536061354238,2.276177416299954
994,0.0014245645023756,-0.1607872359391298,4.327028136473819
995,0.0019532615504932,-0.1571401297936117,4.513172388513103
996,0.0019217438447405,-0.1275009460012941,29.456641780191557
997,0.0012897729868293,-0.0760423859586931,16.249223337379433
998,0.0003663731071382,-0.0533554004630116,2.1616934372700904
999,0.0021957791548859,-0.3258114846126866,71.79147766371123
1000,0.0009401652256308,0.1092121162227319,61.54633598691096
1001,0.0011526638520514,0.1933106652915849,84.59138172657454
1002,0.0011530219780703,-0.0388970569299609,126.98543242118132
1003,0.000708521428799,0.1130102964476869,450.0523680060466
1004,0.0008877536711081,0.0497823857164747,151.12573290818716
1005,0.0009195043128381,0.1639429630430062,4.668921779945809
1006,0.0011164118594655,-0.0604734335180028,1.8466646390794348
1007,0.0013202437039764,-0.0436567844154962,37.285586425415225
1008,0.0015418384858885,-0.0076627520321441,38.20577381989999
1009,0.001727922662677,-0.0458553891417226,7.588892193510616
1010,0.0018897441578618,0.1515011174689018,-5.613444611250941
1011,0.0009557004253343,0.3897008676511667,101.5990482760074
1012,0.0016446594379851,-0.182056900406854,45.667811522871006
1013,0.0011093042670751,-0.0284641245002517,7.626972321115039
1014,0.0016369745725669,-0.1326434645603005,5.825418016920668
1015,0.0019931189658868,-0.0820165730222461,10.566653759576752
1016,0.002034241091073,-0.1057633893194369,42.45827303340231
1017,0.001428423494692,-0.0874790678205399,23.629830199475855
1018,0.0007125104381504,-0.1105951394938552,4.154232738433154
1019,0.0024289896290147,-0.3254344249594971,90.95567912080227
1020,0.0010278573779004,-0.0227724194261855,26.00001439590109
1021,0.0014268206723068,0.0122302819124663,55.55558906189007
1022,0.0011526126926838,-0.107569900386496,92.7688510749624
1023,0.0006657429602603,0.045304605740696,331.9286332072429
1024,0.0007137314302618,0.0434939784804192,113.73864338508749
1025,0.0008394949785677,0.1367448147042657,4.722764406173689
1026,0.0007609106334253,-0.0425454393445168,2.2778597738227395
1027,0.0012042693471986,-0.1112344889377996,22.4998113672384
1028,0.0014634573212892,-0.087336299058859,12.069459441283184
1029,0.0018143839744324,-0.1793397117419217,5.2028285840044335
1030,0.0021974810107336,-0.0376908444165784,-1.3708568104326466
1031,0.0014466492578645,0.148697256391823,55.00279680086816
1032,0.0015775049839369,-0.2242784408317437,30.0385964522054
1033,0.0008753534419209,-0.0631185853654887,3.8606474090657215
1034,0.0013005977373366,-0.1528006243481452,4.726655129039851
1035,0.0019644311763487,-0.1762509799372074,4.318253899196329
1036,0.0018274199003088,-0.1457417668592966,24.789056989959764
1037,0.0011948123407991,-0.0728403910269779,13.616841237343715
1038,0.0002984750865752,-0.0405430963677166,1.6542601710267788
1039,0.002077852668845,-0.3086154232863149,58.29572457227004
1040,0.001287536058301,-0.0710665733145448,71.64189522266093
1041,0.0013163248171487,0.1035773393780919,48.09362844590641
1042,0.0012117176735519,-0.0272031966965924,58.99412740406931
1043,0.0009133049037812,0.0295713486075365,184.91334437741924
1044,0.0011570959978527,-0.0553536048285108,76.74934782411881
1045,0.0009402845850835,0.2296387523462582,-8.686197747837772
1046,0.0001306642384001,0.2072601359717222,29.2613996118592
1047,0.0011832228445085,-0.0868190020294306,73.41261827554584
1048,0.0014247633700414,-0.1741871968570167,29.80209869387796
1049,0.0004971268243655,0.2275076991166134,-5.458494904755317
1050,0.0016435303603726,0.0034800039172847,11.684697184974326
1051,0.0015709870738512,0.0491684515989645,101.42629482687704
1052,0.0012819074875353,-0.0586195603015333,41.73982933498146
